SUBDUE v1.2 (python)
      edge "749" (866--867): timestamp=179, label=e23
    Instance 757:
      vertex "883": timestamp=179, label=v4
      vertex "884": timestamp=179, label=v5
      edge "764" (883--884): timestamp=179, label=e45
    Instance 758:
      vertex "885": timestamp=179, label=v6
      vertex "886": timestamp=179, label=v7
      edge "765" (885--886): timestamp=179, label=e67
    Instance 759:
      vertex "132": timestamp=25, label=v4
      vertex "513": timestamp=104, label=v2
      edge "766" (132--513): timestamp=179, label=eXY
    Instance 760:
      vertex "887": timestamp=180, label=v1
      vertex "888": timestamp=180, label=v2
      edge "767" (887--888): timestamp=180, label=e12
    Instance 761:
      vertex "887": timestamp=180, label=v1
      vertex "889": timestamp=180, label=v3
      edge "768" (887--889): timestamp=180, label=e13
    Instance 762:
      vertex "890": timestamp=180, label=v4
      vertex "891": timestamp=180, label=v5
      edge "770" (890--891): timestamp=180, label=e45
    Instance 763:
      vertex "892": timestamp=180, label=v8
      vertex "893": timestamp=180, label=v9
      edge "771" (892--893): timestamp=180, foo=bar, label=e89
    Instance 764:
      vertex "747": timestamp=150, label=v2
      vertex "372": timestamp=73, label=v2
      edge "772" (747--372): timestamp=180, label=eXY
    Instance 765:
      vertex "877": timestamp=176, label=v2
      vertex "878": timestamp=176, label=v3
      edge "758" (877--878): timestamp=181, label=e23
    Instance 766:
      vertex "894": timestamp=181, label=v1
      vertex "895": timestamp=181, label=v2
      edge "773" (894--895): timestamp=181, label=e12
    Instance 767:
      vertex "894": timestamp=181, label=v1
      vertex "896": timestamp=181, label=v3
      edge "774" (894--896): timestamp=181, label=e13
    Instance 768:
      vertex "897": timestamp=181, label=v4
      vertex "898": timestamp=181, label=v5
      edge "776" (897--898): timestamp=181, label=e45
    Instance 769:
      vertex "899": timestamp=181, label=v8
      vertex "900": timestamp=181, label=v9
      edge "777" (899--900): timestamp=181, foo=bar, label=e89
    Instance 770:
      vertex "286": timestamp=56, label=v2
      vertex "689": timestamp=137, label=v3
      edge "778" (286--689): timestamp=181, label=eXY
    Instance 771:
      vertex "901": timestamp=182, label=v1
      vertex "902": timestamp=182, label=v2
      edge "779" (901--902): timestamp=182, label=e12
    Instance 772:
      vertex "901": timestamp=182, label=v1
      vertex "903": timestamp=182, label=v3
      edge "780" (901--903): timestamp=182, label=e13
    Instance 773:
      vertex "904": timestamp=182, label=v4
      vertex "905": timestamp=182, label=v5
      edge "782" (904--905): timestamp=182, label=e45
    Instance 774:
      vertex "800": timestamp=161, label=v2
      vertex "815": timestamp=164, label=v3
      edge "783" (800--815): timestamp=182, label=eXY
    Instance 775:
      vertex "906": timestamp=183, label=v4
      vertex "907": timestamp=183, label=v5
      edge "784" (906--907): timestamp=183, label=e45
    Instance 776:
      vertex "908": timestamp=183, label=v6
      vertex "909": timestamp=183, label=v7
      edge "785" (908--909): timestamp=183, label=e67
    Instance 777:
      vertex "389": timestamp=77, label=v2
      vertex "649": timestamp=131, label=v6
      edge "786" (389--649): timestamp=183, label=eXY
    Instance 778:
      vertex "910": timestamp=184, label=v1
      vertex "911": timestamp=184, label=v2
      edge "787" (910--911): timestamp=184, label=e12
    Instance 779:
      vertex "910": timestamp=184, label=v1
      vertex "912": timestamp=184, label=v3
      edge "788" (910--912): timestamp=184, label=e13
    Instance 780:
      vertex "913": timestamp=184, label=v4
      vertex "914": timestamp=184, label=v5
      edge "790" (913--914): timestamp=184, label=e45
    Instance 781:
      vertex "915": timestamp=184, label=v6
      vertex "916": timestamp=184, label=v7
      edge "791" (915--916): timestamp=184, label=e67
    Instance 782:
      vertex "529": timestamp=107, label=v7
      vertex "312": timestamp=60, label=v6
      edge "792" (529--312): timestamp=184, label=eXY
    Instance 783:
      vertex "888": timestamp=180, label=v2
      vertex "889": timestamp=180, label=v3
      edge "769" (888--889): timestamp=185, label=e23
    Instance 784:
      vertex "917": timestamp=185, label=v4
      vertex "918": timestamp=185, label=v5
      edge "793" (917--918): timestamp=185, label=e45
    Instance 785:
      vertex "919": timestamp=185, label=v6
      vertex "920": timestamp=185, label=v7
      edge "794" (919--920): timestamp=185, label=e67
    Instance 786:
      vertex "496": timestamp=100, label=v5
      vertex "298": timestamp=57, label=v8
      edge "795" (496--298): timestamp=185, label=eXY
    Instance 787:
      vertex "895": timestamp=181, label=v2
      vertex "896": timestamp=181, label=v3
      edge "775" (895--896): timestamp=186, label=e23
    Instance 788:
      vertex "921": timestamp=186, label=v1
      vertex "922": timestamp=186, label=v2
      edge "796" (921--922): timestamp=186, label=e12
    Instance 789:
      vertex "921": timestamp=186, label=v1
      vertex "923": timestamp=186, label=v3
      edge "797" (921--923): timestamp=186, label=e13
    Instance 790:
      vertex "924": timestamp=186, label=v4
      vertex "925": timestamp=186, label=v5
      edge "799" (924--925): timestamp=186, label=e45
    Instance 791:
      vertex "926": timestamp=186, label=v6
      vertex "927": timestamp=186, label=v7
      edge "800" (926--927): timestamp=186, label=e67
    Instance 792:
      vertex "400": timestamp=78, label=v8
      vertex "16": timestamp=3, label=v7
      edge "801" (400--16): timestamp=186, label=eXY
    Instance 793:
      vertex "902": timestamp=182, label=v2
      vertex "903": timestamp=182, label=v3
      edge "781" (902--903): timestamp=187, label=e23
    Instance 794:
      vertex "928": timestamp=187, label=v4
      vertex "929": timestamp=187, label=v5
      edge "802" (928--929): timestamp=187, label=e45
    Instance 795:
      vertex "930": timestamp=187, label=v6
      vertex "931": timestamp=187, label=v7
      edge "803" (930--931): timestamp=187, label=e67
    Instance 796:
      vertex "108": timestamp=21, label=v2
      vertex "50": timestamp=11, label=v3
      edge "804" (108--50): timestamp=187, label=eXY
    Instance 797:
      vertex "932": timestamp=188, label=v4
      vertex "933": timestamp=188, label=v5
      edge "805" (932--933): timestamp=188, label=e45
    Instance 798:
      vertex "731": timestamp=145, label=v6
      vertex "540": timestamp=110, label=v2
      edge "806" (731--540): timestamp=188, label=eXY
    Instance 799:
      vertex "934": timestamp=189, label=v4
      vertex "935": timestamp=189, label=v5
      edge "807" (934--935): timestamp=189, label=e45
    Instance 800:
      vertex "936": timestamp=189, label=v6
      vertex "937": timestamp=189, label=v7
      edge "808" (936--937): timestamp=189, label=e67
    Instance 801:
      vertex "938": timestamp=189, label=v8
      vertex "939": timestamp=189, label=v9
      edge "809" (938--939): timestamp=189, foo=bar, label=e89
    Instance 802:
      vertex "776": timestamp=156, label=v7
      vertex "459": timestamp=93, label=v6
      edge "810" (776--459): timestamp=189, label=eXY
    Instance 803:
      vertex "911": timestamp=184, label=v2
      vertex "912": timestamp=184, label=v3
      edge "789" (911--912): timestamp=190, label=e23
    Instance 804:
      vertex "940": timestamp=190, label=v4
      vertex "941": timestamp=190, label=v5
      edge "811" (940--941): timestamp=190, label=e45
    Instance 805:
      vertex "942": timestamp=190, label=v8
      vertex "943": timestamp=190, label=v9
      edge "812" (942--943): timestamp=190, foo=bar, label=e89
    Instance 806:
      vertex "303": timestamp=59, label=v2
      vertex "188": timestamp=36, label=v9
      edge "813" (303--188): timestamp=190, label=eXY
    Instance 807:
      vertex "944": timestamp=191, label=v4
      vertex "945": timestamp=191, label=v5
      edge "814" (944--945): timestamp=191, label=e45
    Instance 808:
      vertex "946": timestamp=191, label=v6
      vertex "947": timestamp=191, label=v7
      edge "815" (946--947): timestamp=191, label=e67
    Instance 809:
      vertex "284": timestamp=55, label=v7
      vertex "824": timestamp=165, label=v3
      edge "816" (284--824): timestamp=191, label=eXY
    Instance 810:
      vertex "948": timestamp=192, label=v4
      vertex "949": timestamp=192, label=v5
      edge "817" (948--949): timestamp=192, label=e45
    Instance 811:
      vertex "927": timestamp=186, label=v7
      vertex "853": timestamp=171, label=v3
      edge "818" (927--853): timestamp=192, label=eXY
    Instance 812:
      vertex "922": timestamp=186, label=v2
      vertex "923": timestamp=186, label=v3
      edge "798" (922--923): timestamp=193, label=e23
    Instance 813:
      vertex "950": timestamp=193, label=v1
      vertex "951": timestamp=193, label=v2
      edge "819" (950--951): timestamp=193, label=e12
    Instance 814:
      vertex "950": timestamp=193, label=v1
      vertex "952": timestamp=193, label=v3
      edge "820" (950--952): timestamp=193, label=e13
    Instance 815:
      vertex "953": timestamp=193, label=v4
      vertex "954": timestamp=193, label=v5
      edge "822" (953--954): timestamp=193, label=e45
    Instance 816:
      vertex "184": timestamp=35, label=v9
      vertex "916": timestamp=184, label=v7
      edge "823" (184--916): timestamp=193, label=eXY
    Instance 817:
      vertex "955": timestamp=194, label=v4
      vertex "956": timestamp=194, label=v5
      edge "824" (955--956): timestamp=194, label=e45
    Instance 818:
      vertex "957": timestamp=194, label=v6
      vertex "958": timestamp=194, label=v7
      edge "825" (957--958): timestamp=194, label=e67
    Instance 819:
      vertex "153": timestamp=29, label=v9
      vertex "232": timestamp=45, label=v4
      edge "826" (153--232): timestamp=194, label=eXY
    Instance 820:
      vertex "959": timestamp=195, label=v1
      vertex "960": timestamp=195, label=v2
      edge "827" (959--960): timestamp=195, label=e12
    Instance 821:
      vertex "959": timestamp=195, label=v1
      vertex "961": timestamp=195, label=v3
      edge "828" (959--961): timestamp=195, label=e13
    Instance 822:
      vertex "962": timestamp=195, label=v4
      vertex "963": timestamp=195, label=v5
      edge "830" (962--963): timestamp=195, label=e45
    Instance 823:
      vertex "79": timestamp=16, label=v1
      vertex "145": timestamp=29, label=v1
      edge "831" (79--145): timestamp=195, label=eXY
    Instance 824:
      vertex "964": timestamp=196, label=v1
      vertex "965": timestamp=196, label=v2
      edge "832" (964--965): timestamp=196, label=e12
    Instance 825:
      vertex "964": timestamp=196, label=v1
      vertex "966": timestamp=196, label=v3
      edge "833" (964--966): timestamp=196, label=e13
    Instance 826:
      vertex "967": timestamp=196, label=v4
      vertex "968": timestamp=196, label=v5
      edge "835" (967--968): timestamp=196, label=e45
    Instance 827:
      vertex "969": timestamp=196, label=v6
      vertex "970": timestamp=196, label=v7
      edge "836" (969--970): timestamp=196, label=e67
    Instance 828:
      vertex "521": timestamp=106, label=v3
      vertex "218": timestamp=42, label=v1
      edge "837" (521--218): timestamp=196, label=eXY
    Instance 829:
      vertex "971": timestamp=197, label=v4
      vertex "972": timestamp=197, label=v5
      edge "838" (971--972): timestamp=197, label=e45
    Instance 830:
      vertex "768": timestamp=155, label=v1
      vertex "349": timestamp=68, label=v7
      edge "839" (768--349): timestamp=197, label=eXY
    Instance 831:
      vertex "973": timestamp=198, label=v4
      vertex "974": timestamp=198, label=v5
      edge "840" (973--974): timestamp=198, label=e45
    Instance 832:
      vertex "594": timestamp=120, label=v3
      vertex "758": timestamp=152, label=v4
      edge "841" (594--758): timestamp=198, label=eXY
    Instance 833:
      vertex "951": timestamp=193, label=v2
      vertex "952": timestamp=193, label=v3
      edge "821" (951--952): timestamp=199, label=e23
    Instance 834:
      vertex "975": timestamp=199, label=v4
      vertex "976": timestamp=199, label=v5
      edge "842" (975--976): timestamp=199, label=e45
    Instance 835:
      vertex "64": timestamp=13, label=v4
      vertex "36": timestamp=8, label=v3
      edge "843" (64--36): timestamp=199, label=eXY
    Instance 836:
      vertex "977": timestamp=200, label=v1
      vertex "978": timestamp=200, label=v2
      edge "844" (977--978): timestamp=200, label=e12
    Instance 837:
      vertex "977": timestamp=200, label=v1
      vertex "979": timestamp=200, label=v3
      edge "845" (977--979): timestamp=200, label=e13
    Instance 838:
      vertex "980": timestamp=200, label=v4
      vertex "981": timestamp=200, label=v5
      edge "847" (980--981): timestamp=200, label=e45
    Instance 839:
      vertex "982": timestamp=200, label=v8
      vertex "983": timestamp=200, label=v9
      edge "848" (982--983): timestamp=200, foo=bar, label=e89
    Instance 840:
      vertex "866": timestamp=174, label=v2
      vertex "772": timestamp=155, label=v5
      edge "849" (866--772): timestamp=200, label=eXY
    Instance 841:
      vertex "960": timestamp=195, label=v2
      vertex "961": timestamp=195, label=v3
      edge "829" (960--961): timestamp=201, label=e23
    Instance 842:
      vertex "984": timestamp=201, label=v1
      vertex "985": timestamp=201, label=v2
      edge "850" (984--985): timestamp=201, label=e12
    Instance 843:
      vertex "984": timestamp=201, label=v1
      vertex "986": timestamp=201, label=v3
      edge "851" (984--986): timestamp=201, label=e13
    Instance 844:
      vertex "987": timestamp=201, label=v4
      vertex "988": timestamp=201, label=v5
      edge "853" (987--988): timestamp=201, label=e45
    Instance 845:
      vertex "989": timestamp=201, label=v6
      vertex "990": timestamp=201, label=v7
      edge "854" (989--990): timestamp=201, label=e67
    Instance 846:
      vertex "388": timestamp=77, label=v1
      vertex "228": timestamp=44, label=v5
      edge "855" (388--228): timestamp=201, label=eXY
    Instance 847:
      vertex "991": timestamp=202, label=v1
      vertex "992": timestamp=202, label=v2
      edge "856" (991--992): timestamp=202, label=e12
    Instance 848:
      vertex "991": timestamp=202, label=v1
      vertex "993": timestamp=202, label=v3
      edge "857" (991--993): timestamp=202, label=e13
    Instance 849:
      vertex "994": timestamp=202, label=v4
      vertex "995": timestamp=202, label=v5
      edge "859" (994--995): timestamp=202, label=e45
    Instance 850:
      vertex "996": timestamp=202, label=v6
      vertex "997": timestamp=202, label=v7
      edge "860" (996--997): timestamp=202, label=e67
    Instance 851:
      vertex "713": timestamp=142, label=v3
      vertex "142": timestamp=28, label=v3
      edge "861" (713--142): timestamp=202, label=eXY
    Instance 852:
      vertex "965": timestamp=196, label=v2
      vertex "966": timestamp=196, label=v3
      edge "834" (965--966): timestamp=203, label=e23
    Instance 853:
      vertex "998": timestamp=203, label=v4
      vertex "999": timestamp=203, label=v5
      edge "862" (998--999): timestamp=203, label=e45
    Instance 854:
      vertex "1000": timestamp=203, label=v6
      vertex "1001": timestamp=203, label=v7
      edge "863" (1000--1001): timestamp=203, label=e67
    Instance 855:
      vertex "620": timestamp=127, label=v2
      vertex "971": timestamp=197, label=v4
      edge "864" (620--971): timestamp=203, label=eXY
    Instance 856:
      vertex "1002": timestamp=204, label=v1
      vertex "1003": timestamp=204, label=v2
      edge "865" (1002--1003): timestamp=204, label=e12
    Instance 857:
      vertex "1002": timestamp=204, label=v1
      vertex "1004": timestamp=204, label=v3
      edge "866" (1002--1004): timestamp=204, label=e13
    Instance 858:
      vertex "1005": timestamp=204, label=v4
      vertex "1006": timestamp=204, label=v5
      edge "868" (1005--1006): timestamp=204, label=e45
    Instance 859:
      vertex "1007": timestamp=204, label=v6
      vertex "1008": timestamp=204, label=v7
      edge "869" (1007--1008): timestamp=204, label=e67
    Instance 860:
      vertex "783": timestamp=158, label=v1
      vertex "891": timestamp=180, label=v5
      edge "870" (783--891): timestamp=204, label=eXY
    Instance 861:
      vertex "1009": timestamp=205, label=v1
      vertex "1010": timestamp=205, label=v2
      edge "871" (1009--1010): timestamp=205, label=e12
    Instance 862:
      vertex "1009": timestamp=205, label=v1
      vertex "1011": timestamp=205, label=v3
      edge "872" (1009--1011): timestamp=205, label=e13
    Instance 863:
      vertex "1012": timestamp=205, label=v4
      vertex "1013": timestamp=205, label=v5
      edge "874" (1012--1013): timestamp=205, label=e45
    Instance 864:
      vertex "1014": timestamp=205, label=v8
      vertex "1015": timestamp=205, label=v9
      edge "875" (1014--1015): timestamp=205, foo=bar, label=e89
    Instance 865:
      vertex "50": timestamp=11, label=v3
      vertex "491": timestamp=99, label=v2
      edge "876" (50--491): timestamp=205, label=eXY
    Instance 866:
      vertex "978": timestamp=200, label=v2
      vertex "979": timestamp=200, label=v3
      edge "846" (978--979): timestamp=206, label=e23
    Instance 867:
      vertex "1016": timestamp=206, label=v4
      vertex "1017": timestamp=206, label=v5
      edge "877" (1016--1017): timestamp=206, label=e45
    Instance 868:
      vertex "1018": timestamp=206, label=v6
      vertex "1019": timestamp=206, label=v7
      edge "878" (1018--1019): timestamp=206, label=e67
    Instance 869:
      vertex "590": timestamp=119, label=v6
      vertex "694": timestamp=138, label=v6
      edge "879" (590--694): timestamp=206, label=eXY
    Instance 870:
      vertex "1020": timestamp=207, label=v1
      vertex "1021": timestamp=207, label=v2
      edge "880" (1020--1021): timestamp=207, label=e12
    Instance 871:
      vertex "1020": timestamp=207, label=v1
      vertex "1022": timestamp=207, label=v3
      edge "881" (1020--1022): timestamp=207, label=e13
    Instance 872:
      vertex "1023": timestamp=207, label=v4
      vertex "1024": timestamp=207, label=v5
      edge "883" (1023--1024): timestamp=207, label=e45
    Instance 873:
      vertex "1025": timestamp=207, label=v8
      vertex "1026": timestamp=207, label=v9
      edge "884" (1025--1026): timestamp=207, foo=bar, label=e89
    Instance 874:
      vertex "989": timestamp=201, label=v6
      vertex "16": timestamp=3, label=v7
      edge "885" (989--16): timestamp=207, label=eXY
    Instance 875:
      vertex "985": timestamp=201, label=v2
      vertex "986": timestamp=201, label=v3
      edge "852" (985--986): timestamp=208, label=e23
    Instance 876:
      vertex "992": timestamp=202, label=v2
      vertex "993": timestamp=202, label=v3
      edge "858" (992--993): timestamp=208, label=e23
    Instance 877:
      vertex "1027": timestamp=208, label=v1
      vertex "1028": timestamp=208, label=v2
      edge "886" (1027--1028): timestamp=208, label=e12
    Instance 878:
      vertex "1027": timestamp=208, label=v1
      vertex "1029": timestamp=208, label=v3
      edge "887" (1027--1029): timestamp=208, label=e13
    Instance 879:
      vertex "1030": timestamp=208, label=v4
      vertex "1031": timestamp=208, label=v5
      edge "889" (1030--1031): timestamp=208, label=e45
    Instance 880:
      vertex "970": timestamp=196, label=v7
      vertex "604": timestamp=122, label=v9
      edge "890" (970--604): timestamp=208, label=eXY
    Instance 881:
      vertex "1032": timestamp=209, label=v4
      vertex "1033": timestamp=209, label=v5
      edge "891" (1032--1033): timestamp=209, label=e45
    Instance 882:
      vertex "281": timestamp=55, label=v4
      vertex "224": timestamp=42, label=v7
      edge "892" (281--224): timestamp=209, label=eXY
    Instance 883:
      vertex "1003": timestamp=204, label=v2
      vertex "1004": timestamp=204, label=v3
      edge "867" (1003--1004): timestamp=210, label=e23
    Instance 884:
      vertex "1010": timestamp=205, label=v2
      vertex "1011": timestamp=205, label=v3
      edge "873" (1010--1011): timestamp=210, label=e23
    Instance 885:
      vertex "1034": timestamp=210, label=v1
      vertex "1035": timestamp=210, label=v2
      edge "893" (1034--1035): timestamp=210, label=e12
    Instance 886:
      vertex "1034": timestamp=210, label=v1
      vertex "1036": timestamp=210, label=v3
      edge "894" (1034--1036): timestamp=210, label=e13
    Instance 887:
      vertex "1037": timestamp=210, label=v4
      vertex "1038": timestamp=210, label=v5
      edge "896" (1037--1038): timestamp=210, label=e45
    Instance 888:
      vertex "1039": timestamp=210, label=v6
      vertex "1040": timestamp=210, label=v7
      edge "897" (1039--1040): timestamp=210, label=e67
    Instance 889:
      vertex "1041": timestamp=210, label=v8
      vertex "1042": timestamp=210, label=v9
      edge "898" (1041--1042): timestamp=210, foo=bar, label=e89
    Instance 890:
      vertex "913": timestamp=184, label=v4
      vertex "50": timestamp=11, label=v3
      edge "899" (913--50): timestamp=210, label=eXY
    Instance 891:
      vertex "1043": timestamp=211, label=v1
      vertex "1044": timestamp=211, label=v2
      edge "900" (1043--1044): timestamp=211, label=e12
    Instance 892:
      vertex "1043": timestamp=211, label=v1
      vertex "1045": timestamp=211, label=v3
      edge "901" (1043--1045): timestamp=211, label=e13
    Instance 893:
      vertex "1046": timestamp=211, label=v6
      vertex "1047": timestamp=211, label=v7
      edge "903" (1046--1047): timestamp=211, label=e67
    Instance 894:
      vertex "640": timestamp=130, label=v4
      vertex "191": timestamp=37, label=v3
      edge "904" (640--191): timestamp=211, label=eXY
    Instance 895:
      vertex "1048": timestamp=212, label=v1
      vertex "1049": timestamp=212, label=v2
      edge "905" (1048--1049): timestamp=212, label=e12
    Instance 896:
      vertex "1048": timestamp=212, label=v1
      vertex "1050": timestamp=212, label=v3
      edge "906" (1048--1050): timestamp=212, label=e13
    Instance 897:
      vertex "1051": timestamp=212, label=v4
      vertex "1052": timestamp=212, label=v5
      edge "908" (1051--1052): timestamp=212, label=e45
    Instance 898:
      vertex "1053": timestamp=212, label=v6
      vertex "1054": timestamp=212, label=v7
      edge "909" (1053--1054): timestamp=212, label=e67
    Instance 899:
      vertex "1055": timestamp=212, label=v8
      vertex "1056": timestamp=212, label=v9
      edge "910" (1055--1056): timestamp=212, foo=bar, label=e89
    Instance 900:
      vertex "537": timestamp=109, label=v6
      vertex "637": timestamp=130, label=v1
      edge "911" (537--637): timestamp=212, label=eXY
    Instance 901:
      vertex "1057": timestamp=213, label=v1
      vertex "1058": timestamp=213, label=v2
      edge "912" (1057--1058): timestamp=213, label=e12
    Instance 902:
      vertex "1057": timestamp=213, label=v1
      vertex "1059": timestamp=213, label=v3
      edge "913" (1057--1059): timestamp=213, label=e13
    Instance 903:
      vertex "1060": timestamp=213, label=v4
      vertex "1061": timestamp=213, label=v5
      edge "915" (1060--1061): timestamp=213, label=e45
    Instance 904:
      vertex "1062": timestamp=213, label=v6
      vertex "1063": timestamp=213, label=v7
      edge "916" (1062--1063): timestamp=213, label=e67
    Instance 905:
      vertex "433": timestamp=88, label=v3
      vertex "282": timestamp=55, label=v5
      edge "917" (433--282): timestamp=213, label=eXY
    Instance 906:
      vertex "1021": timestamp=207, label=v2
      vertex "1022": timestamp=207, label=v3
      edge "882" (1021--1022): timestamp=214, label=e23
    Instance 907:
      vertex "1064": timestamp=214, label=v1
      vertex "1065": timestamp=214, label=v2
      edge "918" (1064--1065): timestamp=214, label=e12
    Instance 908:
      vertex "1064": timestamp=214, label=v1
      vertex "1066": timestamp=214, label=v3
      edge "919" (1064--1066): timestamp=214, label=e13
    Instance 909:
      vertex "1067": timestamp=214, label=v4
      vertex "1068": timestamp=214, label=v5
      edge "921" (1067--1068): timestamp=214, label=e45
    Instance 910:
      vertex "827": timestamp=165, label=v8
      vertex "222": timestamp=42, label=v5
      edge "922" (827--222): timestamp=214, label=eXY
    Instance 911:
      vertex "1028": timestamp=208, label=v2
      vertex "1029": timestamp=208, label=v3
      edge "888" (1028--1029): timestamp=215, label=e23
    Instance 912:
      vertex "1069": timestamp=215, label=v1
      vertex "1070": timestamp=215, label=v2
      edge "923" (1069--1070): timestamp=215, label=e12
    Instance 913:
      vertex "1069": timestamp=215, label=v1
      vertex "1071": timestamp=215, label=v3
      edge "924" (1069--1071): timestamp=215, label=e13
    Instance 914:
      vertex "1072": timestamp=215, label=v4
      vertex "1073": timestamp=215, label=v5
      edge "926" (1072--1073): timestamp=215, label=e45
    Instance 915:
      vertex "1074": timestamp=215, label=v6
      vertex "1075": timestamp=215, label=v7
      edge "927" (1074--1075): timestamp=215, label=e67
    Instance 916:
      vertex "1025": timestamp=207, label=v8
      vertex "979": timestamp=200, label=v3
      edge "928" (1025--979): timestamp=215, label=eXY
    Instance 917:
      vertex "1035": timestamp=210, label=v2
      vertex "1036": timestamp=210, label=v3
      edge "895" (1035--1036): timestamp=216, label=e23
    Instance 918:
      vertex "1076": timestamp=216, label=v4
      vertex "1077": timestamp=216, label=v5
      edge "929" (1076--1077): timestamp=216, label=e45
    Instance 919:
      vertex "133": timestamp=25, label=v5
      vertex "487": timestamp=98, label=v7
      edge "930" (133--487): timestamp=216, label=eXY
    Instance 920:
      vertex "1078": timestamp=217, label=v1
      vertex "1079": timestamp=217, label=v2
      edge "931" (1078--1079): timestamp=217, label=e12
    Instance 921:
      vertex "1078": timestamp=217, label=v1
      vertex "1080": timestamp=217, label=v3
      edge "932" (1078--1080): timestamp=217, label=e13
    Instance 922:
      vertex "1081": timestamp=217, label=v4
      vertex "1082": timestamp=217, label=v5
      edge "934" (1081--1082): timestamp=217, label=e45
    Instance 923:
      vertex "1083": timestamp=217, label=v6
      vertex "1084": timestamp=217, label=v7
      edge "935" (1083--1084): timestamp=217, label=e67
    Instance 924:
      vertex "52": timestamp=11, label=v5
      vertex "969": timestamp=196, label=v6
      edge "936" (52--969): timestamp=217, label=eXY
    Instance 925:
      vertex "1044": timestamp=211, label=v2
      vertex "1045": timestamp=211, label=v3
      edge "902" (1044--1045): timestamp=218, label=e23
    Instance 926:
      vertex "1049": timestamp=212, label=v2
      vertex "1050": timestamp=212, label=v3
      edge "907" (1049--1050): timestamp=218, label=e23
    Instance 927:
      vertex "1085": timestamp=218, label=v1
      vertex "1086": timestamp=218, label=v2
      edge "937" (1085--1086): timestamp=218, label=e12
    Instance 928:
      vertex "1085": timestamp=218, label=v1
      vertex "1087": timestamp=218, label=v3
      edge "938" (1085--1087): timestamp=218, label=e13
    Instance 929:
      vertex "1088": timestamp=218, label=v4
      vertex "1089": timestamp=218, label=v5
      edge "940" (1088--1089): timestamp=218, label=e45
    Instance 930:
      vertex "1090": timestamp=218, label=v6
      vertex "1091": timestamp=218, label=v7
      edge "941" (1090--1091): timestamp=218, label=e67
    Instance 931:
      vertex "816": timestamp=164, label=v4
      vertex "1076": timestamp=216, label=v4
      edge "942" (816--1076): timestamp=218, label=eXY
    Instance 932:
      vertex "1092": timestamp=219, label=v4
      vertex "1093": timestamp=219, label=v5
      edge "943" (1092--1093): timestamp=219, label=e45
    Instance 933:
      vertex "1094": timestamp=219, label=v6
      vertex "1095": timestamp=219, label=v7
      edge "944" (1094--1095): timestamp=219, label=e67
    Instance 934:
      vertex "867": timestamp=174, label=v3
      vertex "1004": timestamp=204, label=v3
      edge "945" (867--1004): timestamp=219, label=eXY
    Instance 935:
      vertex "1058": timestamp=213, label=v2
      vertex "1059": timestamp=213, label=v3
      edge "914" (1058--1059): timestamp=220, label=e23
    Instance 936:
      vertex "1065": timestamp=214, label=v2
      vertex "1066": timestamp=214, label=v3
      edge "920" (1065--1066): timestamp=220, label=e23
    Instance 937:
      vertex "1070": timestamp=215, label=v2
      vertex "1071": timestamp=215, label=v3
      edge "925" (1070--1071): timestamp=220, label=e23
    Instance 938:
      vertex "1096": timestamp=220, label=v1
      vertex "1097": timestamp=220, label=v2
      edge "946" (1096--1097): timestamp=220, label=e12
    Instance 939:
      vertex "1096": timestamp=220, label=v1
      vertex "1098": timestamp=220, label=v3
      edge "947" (1096--1098): timestamp=220, label=e13
    Instance 940:
      vertex "1099": timestamp=220, label=v4
      vertex "1100": timestamp=220, label=v5
      edge "949" (1099--1100): timestamp=220, label=e45
    Instance 941:
      vertex "1101": timestamp=220, label=v6
      vertex "1102": timestamp=220, label=v7
      edge "950" (1101--1102): timestamp=220, label=e67
    Instance 942:
      vertex "1103": timestamp=220, label=v8
      vertex "1104": timestamp=220, label=v9
      edge "951" (1103--1104): timestamp=220, foo=bar, label=e89
    Instance 943:
      vertex "148": timestamp=29, label=v4
      vertex "1079": timestamp=217, label=v2
      edge "952" (148--1079): timestamp=220, label=eXY
    Instance 944:
      vertex "1105": timestamp=221, label=v1
      vertex "1106": timestamp=221, label=v2
      edge "953" (1105--1106): timestamp=221, label=e12
    Instance 945:
      vertex "1105": timestamp=221, label=v1
      vertex "1107": timestamp=221, label=v3
      edge "954" (1105--1107): timestamp=221, label=e13
    Instance 946:
      vertex "1108": timestamp=221, label=v4
      vertex "1109": timestamp=221, label=v5
      edge "956" (1108--1109): timestamp=221, label=e45
    Instance 947:
      vertex "1049": timestamp=212, label=v2
      vertex "891": timestamp=180, label=v5
      edge "957" (1049--891): timestamp=221, label=eXY
    Instance 948:
      vertex "1079": timestamp=217, label=v2
      vertex "1080": timestamp=217, label=v3
      edge "933" (1079--1080): timestamp=222, label=e23
    Instance 949:
      vertex "1110": timestamp=222, label=v1
      vertex "1111": timestamp=222, label=v2
      edge "958" (1110--1111): timestamp=222, label=e12
    Instance 950:
      vertex "1110": timestamp=222, label=v1
      vertex "1112": timestamp=222, label=v3
      edge "959" (1110--1112): timestamp=222, label=e13
    Instance 951:
      vertex "1113": timestamp=222, label=v4
      vertex "1114": timestamp=222, label=v5
      edge "961" (1113--1114): timestamp=222, label=e45
    Instance 952:
      vertex "1115": timestamp=222, label=v6
      vertex "1116": timestamp=222, label=v7
      edge "962" (1115--1116): timestamp=222, label=e67
    Instance 953:
